                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.78603,                 1.4466,                 1.5365,                 1.1295,                0.89364,                0.73294,                 0.8557,                0.75748,                0.89078,                0.73099,                0.84858,                0.72214,                 0.5468,                0.67687,                 1.4275,                0.84473,             0.00065972,             0.00065972,             0.00065972
                      2,                0.66082,                0.62052,                0.87543,                 1.0202,                0.82341,                0.87258,                0.91963,                0.81708,                0.82157,                0.87063,                0.91815,                0.79682,                0.55523,                0.58686,                 1.1527,                0.79914,              0.0013133,              0.0013133,              0.0013133
                      3,                0.69305,                0.59561,                0.85395,                 1.0286,                0.88075,                0.89669,                0.94169,                0.82036,                0.88127,                0.89474,                0.93923,                0.77235,                0.63656,                 0.9277,                 1.1248,                0.86481,              0.0019536,              0.0019536,              0.0019536
                      4,                0.68804,                0.60751,                0.82557,                 1.0309,                0.93947,                0.90764,                0.95583,                0.85813,                0.93907,                0.90136,                0.94897,                0.82061,                0.57311,                0.56775,                0.85032,                0.82877,              0.0019406,              0.0019406,              0.0019406
                      5,                0.64232,                0.53292,                 0.7802,                  1.009,                0.87224,                0.93567,                0.94781,                0.85704,                0.87042,                0.93372,                0.94464,                0.83323,                0.50907,                0.43412,                0.90297,                0.76932,              0.0019406,              0.0019406,              0.0019406
                      6,                0.62574,                0.50059,                0.72167,                 1.0064,                 0.9084,                0.96686,                0.96382,                0.89757,                0.90657,                0.96491,                0.95966,                0.87638,                0.46657,                0.42962,                0.73114,                0.75217,              0.0019208,              0.0019208,              0.0019208
                      7,                0.58996,                0.46943,                0.68973,                0.98658,                0.90738,                0.94347,                0.94369,                0.85772,                0.90493,                0.94152,                0.93991,                0.83903,                0.46661,                 0.4167,                0.82288,                0.77202,               0.001901,               0.001901,               0.001901
                      8,                  0.586,                0.48004,                0.66818,                 0.9785,                 0.9038,                0.91813,                 0.9404,                0.86986,                0.90067,                0.92008,                0.93811,                0.83073,                 0.4189,                0.61704,                0.89662,                0.73802,              0.0018812,              0.0018812,              0.0018812
                      9,                0.57898,                0.45149,                0.62971,                0.98468,                0.90936,                0.93879,                 0.9577,                0.87829,                0.90559,                0.93489,                0.95071,                0.84427,                0.43107,                0.46235,                 1.0564,                0.75378,              0.0018614,              0.0018614,              0.0018614
                     10,                0.56476,                 0.4593,                0.61573,                0.98228,                0.91753,                 0.9326,                0.95523,                0.89574,                0.91654,                0.92982,                0.95423,                0.87484,                0.41201,                0.34801,                0.73098,                0.74901,              0.0018416,              0.0018416,              0.0018416
                     11,                0.54894,                0.44175,                0.58967,                0.96505,                0.92389,                0.94657,                0.96744,                0.90381,                0.92192,                0.94362,                0.96298,                0.89222,                0.40552,                0.35608,                0.76032,                0.72541,              0.0018218,              0.0018218,              0.0018218
                     12,                0.52337,                0.43444,                0.56386,                0.94352,                0.91399,                0.93567,                0.96243,                0.89841,                0.92011,                0.93177,                 0.9626,                0.85036,                0.41643,                0.59041,                0.61863,                 0.7459,               0.001802,               0.001802,               0.001802
                     13,                0.52208,                  0.427,                0.55795,                0.94695,                0.92388,                0.95127,                0.95983,                 0.9031,                0.92388,                0.95127,                0.95851,                0.89519,                0.38353,                0.28896,                0.55238,                0.73299,              0.0017822,              0.0017822,              0.0017822
                     14,                0.52991,                0.39201,                0.54735,                0.95681,                0.92503,                0.94932,                0.95278,                0.88647,                0.92503,                0.94932,                0.95373,                0.87881,                0.40722,                 0.3556,                0.67265,                0.72618,              0.0017624,              0.0017624,              0.0017624
                     15,                0.51301,                0.40328,                0.51077,                0.94146,                0.91789,                0.93707,                 0.9493,                0.90094,                 0.9175,                0.93372,                0.94846,                0.88854,                0.36471,                0.32515,                0.64204,                0.71796,              0.0017426,              0.0017426,              0.0017426
                     16,                0.51753,                0.38601,                 0.5383,                0.94597,                0.93218,                0.96454,                0.96792,                 0.9118,                0.93065,                0.96296,                0.96653,                0.88942,                0.35622,                0.35366,                0.54422,                0.70218,              0.0017228,              0.0017228,              0.0017228
                     17,                0.50016,                0.38103,                0.50934,                0.93201,                0.92265,                0.96296,                0.96809,                0.92344,                0.92079,                0.96101,                0.96251,                0.89551,                 0.3594,                0.34811,                0.55229,                0.70039,               0.001703,               0.001703,               0.001703
                     18,                 0.4982,                0.41212,                 0.5085,                 0.9489,                0.93405,                0.96881,                0.97412,                0.92846,                0.93405,                0.96881,                0.97309,                0.91137,                0.34913,                0.33884,                0.51204,                0.71372,              0.0016832,              0.0016832,              0.0016832
                     19,                 0.4903,                 0.3812,                0.49615,                0.93456,                0.94083,                0.96296,                0.97383,                0.93486,                0.94083,                0.96296,                0.97249,                0.91122,                0.32248,                0.27114,                0.55494,                0.68799,              0.0016634,              0.0016634,              0.0016634
                     20,                0.49783,                0.38419,                0.47601,                0.93934,                0.91507,                0.96607,                 0.9661,                0.91738,                0.91124,                0.96064,                0.96593,                0.90395,                0.35291,                0.38821,                0.55358,                0.70406,              0.0016436,              0.0016436,              0.0016436
                     21,                0.47787,                0.35248,                0.47986,                0.93547,                0.88319,                0.96491,                0.95766,                0.89125,                0.88319,                0.96491,                0.95555,                0.87789,                0.39756,                0.44511,                0.57618,                0.73266,              0.0016238,              0.0016238,              0.0016238
                     22,                0.48517,                0.37578,                0.46871,                0.93178,                 0.9119,                0.96847,                0.96529,                0.92369,                 0.9119,                0.96847,                0.96529,                0.91641,                0.34024,                0.34109,                0.52006,                0.69549,               0.001604,               0.001604,               0.001604
                     23,                 0.4743,                0.36358,                0.45567,                0.93074,                0.93719,                0.95991,                 0.9765,                0.93784,                0.93719,                0.95991,                0.97277,                0.92498,                0.33548,                0.27317,                0.46632,                0.69778,              0.0015842,              0.0015842,              0.0015842
                     24,                0.45753,                0.37565,                0.44427,                0.91772,                0.92323,                0.96491,                0.96291,                0.91134,                0.92323,                0.96491,                0.96291,                0.89675,                0.32644,                0.26737,                0.43288,                 0.7017,              0.0015644,              0.0015644,              0.0015644
                     25,                0.45618,                 0.3289,                0.43931,                0.92071,                0.91503,                0.96566,                0.97311,                0.93461,                0.91503,                0.96566,                0.97311,                0.91794,                0.31737,                0.24819,                0.53531,                0.68996,              0.0015446,              0.0015446,              0.0015446
                     26,                0.44355,                0.35238,                0.43602,                0.91465,                0.93501,                0.95351,                 0.9721,                0.93986,                0.93119,                0.94961,                0.96377,                0.90847,                0.29818,                0.32525,                0.45931,                0.66679,              0.0015248,              0.0015248,              0.0015248
                     27,                0.43909,                0.36259,                0.42671,                0.91528,                0.92412,                0.96101,                  0.973,                0.94263,                0.92412,                0.96101,                0.97265,                0.91913,                0.28879,                0.29806,                0.52523,                0.66503,               0.001505,               0.001505,               0.001505
                     28,                0.45079,                0.37555,                0.42687,                0.92349,                0.93178,                0.95856,                0.96953,                0.94147,                0.93181,                0.95889,                0.96961,                0.92012,                0.32141,                0.29656,                0.48833,                0.68141,              0.0014852,              0.0014852,              0.0014852
                     29,                0.44137,                 0.3428,                0.43175,                0.91909,                0.93315,                0.96296,                0.97665,                0.94357,                0.93315,                0.96296,                0.97665,                0.93223,                0.28207,                0.27437,                0.44179,                0.66778,              0.0014654,              0.0014654,              0.0014654
                     30,                0.43552,                0.36359,                0.40418,                0.91746,                0.92661,                0.95712,                 0.9681,                0.93632,                0.92661,                0.95712,                 0.9681,                0.92049,                0.27781,                0.28446,                0.48248,                0.66019,              0.0014456,              0.0014456,              0.0014456
                     31,                0.44741,                0.35041,                 0.4187,                0.91957,                0.94077,                0.95989,                0.97891,                0.94861,                0.94077,                0.95989,                0.97807,                0.94224,                0.34344,                0.28363,                0.44793,                0.68875,              0.0014258,              0.0014258,              0.0014258
                     32,                0.44351,                0.33395,                0.42593,                0.91536,                0.92373,                  0.968,                0.97314,                0.94849,                0.92187,                0.96605,                0.97244,                0.92861,                0.27253,                0.31225,                0.38974,                0.66043,               0.001406,               0.001406,               0.001406
                     33,                0.42537,                0.31812,                0.41528,                0.91172,                0.92658,                0.96296,                0.97162,                0.94518,                0.92471,                0.96101,                0.97029,                0.92997,                 0.2775,                0.27609,                0.48424,                0.66422,              0.0013862,              0.0013862,              0.0013862
                     34,                 0.4234,                0.31895,                0.39124,                0.91447,                0.92337,                0.97661,                 0.9773,                0.95219,                0.92337,                0.97661,                 0.9773,                0.94432,                0.28462,                0.24743,                0.41835,                0.67366,              0.0013664,              0.0013664,              0.0013664
                     35,                0.42971,                0.33106,                0.40407,                0.90984,                0.93642,                0.98051,                  0.972,                0.93969,                0.93642,                0.98051,                  0.972,                0.92884,                0.29108,                0.23769,                0.42518,                0.66396,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.4343,                0.31229,                0.40287,                0.91183,                0.93182,                0.98575,                0.96942,                0.93795,                0.93182,                0.98575,                0.96942,                0.91577,                0.28014,                0.25787,                0.35309,                 0.6677,              0.0013268,              0.0013268,              0.0013268
                     37,                0.42509,                0.29634,                0.39933,                 0.9135,                0.92556,                0.98051,                0.97558,                0.95127,                0.92556,                0.98051,                0.97558,                0.93869,                0.27002,                0.22963,                  0.403,                0.66167,               0.001307,               0.001307,               0.001307
                     38,                 0.4275,                0.33104,                0.40007,                0.90516,                0.93609,                0.97072,                 0.9828,                0.95913,                0.93609,                0.97072,                 0.9828,                0.94633,                0.27703,                0.25008,                0.34144,                0.66093,              0.0012872,              0.0012872,              0.0012872
                     39,                0.43744,                0.30559,                0.39201,                0.91392,                0.92401,                0.97856,                0.97437,                0.94474,                0.92401,                0.97856,                0.97437,                 0.9267,                0.26923,                0.21498,                0.37825,                0.65361,              0.0012674,              0.0012674,              0.0012674
                     40,                0.43072,                0.34157,                0.38633,                0.91128,                0.91402,                0.96881,                0.97119,                0.94491,                0.91402,                0.96881,                0.97119,                0.92133,                0.25922,                0.21576,                0.38656,                0.65331,              0.0012476,              0.0012476,              0.0012476
                     41,                 0.4171,                0.33801,                0.39643,                0.90357,                0.94717,                0.97856,                0.98535,                0.95774,                 0.9454,                0.97271,                0.98312,                0.94031,                0.26829,                0.24286,                0.41993,                0.64765,              0.0012278,              0.0012278,              0.0012278
                     42,                 0.4084,                0.31442,                0.37615,                  0.906,                0.94283,                0.97856,                0.97454,                0.94716,                0.94283,                0.97856,                0.97454,                0.93217,                0.25698,                0.25684,                0.36897,                0.65361,               0.001208,               0.001208,               0.001208
                     43,                 0.4041,                0.33031,                0.38102,                0.90346,                0.94671,                0.96686,                0.97433,                0.94246,                0.94671,                0.96686,                0.97433,                0.91044,                 0.2685,                0.31774,                0.41618,                0.66083,              0.0011882,              0.0011882,              0.0011882
                     44,                0.41763,                0.32383,                 0.3947,                0.91156,                0.93566,                0.97466,                 0.9769,                0.95072,                0.93566,                0.97466,                 0.9769,                0.93812,                0.25923,                0.21795,                0.38241,                0.65265,              0.0011684,              0.0011684,              0.0011684
                     45,                0.41242,                0.31829,                0.38072,                0.90274,                0.95289,                0.97076,                0.97514,                0.94729,                0.95289,                0.97076,                0.97514,                0.92718,                0.25931,                 0.2455,                0.37852,                0.65445,              0.0011486,              0.0011486,              0.0011486
                     46,                0.39219,                0.32361,                0.37156,                 0.8945,                0.94991,                0.97271,                0.96862,                0.94331,                0.94991,                0.97271,                0.96862,                0.92319,                0.24944,                0.23276,                0.35659,                0.64725,              0.0011288,              0.0011288,              0.0011288
                     47,                0.39555,                0.31865,                0.36058,                 0.9048,                0.94338,                0.97432,                0.98473,                0.95571,                0.94338,                0.97432,                0.98473,                0.94155,                0.24546,                 0.2601,                0.34078,                0.65026,               0.001109,               0.001109,               0.001109
                     48,                0.40738,                0.32896,                0.38813,                0.90301,                0.93485,                0.98246,                 0.9788,                0.95051,                  0.933,                0.98051,                0.97613,                0.93837,                0.24939,                0.24907,                0.40077,                0.66089,              0.0010892,              0.0010892,              0.0010892
                     49,                 0.4049,                0.30318,                0.36612,                 0.9065,                0.93486,                0.97916,                0.97174,                0.94379,                0.93114,                0.97526,                0.96638,                0.92092,                0.26908,                0.23172,                0.41757,                0.66533,              0.0010694,              0.0010694,              0.0010694
                     50,                 0.4071,                0.28847,                0.36334,                0.90935,                0.93476,                0.97757,                0.97485,                0.95242,                0.93476,                0.97757,                0.97485,                0.93894,                0.23818,                0.21304,                0.34297,                0.64769,              0.0010496,              0.0010496,              0.0010496
                     51,                0.41428,                0.30921,                0.37563,                0.91323,                0.93678,                 0.9821,                0.98196,                0.96242,                0.93678,                 0.9821,                0.98196,                0.94029,                0.23578,                0.28754,                0.34164,                0.64821,              0.0010298,              0.0010298,              0.0010298
                     52,                0.39216,                0.28566,                0.35826,                0.90118,                0.94722,                 0.9795,                0.98256,                0.96103,                0.94722,                 0.9795,                0.98256,                 0.9423,                0.25184,                0.23007,                0.30717,                0.65175,                0.00101,                0.00101,                0.00101
                     53,                0.41077,                0.30373,                0.37838,                0.91006,                0.94132,                0.96934,                0.97745,                0.95516,                0.94132,                0.96934,                0.97745,                0.93411,                0.26129,                0.21121,                0.32765,                0.65434,              0.0009902,              0.0009902,              0.0009902
                     54,                0.39508,                 0.2805,                0.36348,                0.89668,                0.94179,                0.97761,                0.97866,                 0.9592,                0.93991,                0.97567,                0.97849,                0.94464,                0.24763,                0.18965,                0.30566,                0.65722,              0.0009704,              0.0009704,              0.0009704
                     55,                0.38913,                0.28574,                0.34759,                0.90963,                0.94005,                0.97856,                0.98261,                0.95681,                0.93818,                0.97661,                0.98226,                0.94697,                0.25486,                0.20261,                 0.3191,                 0.6508,              0.0009506,              0.0009506,              0.0009506
                     56,                0.39149,                0.31383,                0.35608,                0.90795,                0.93965,                0.97466,                0.97636,                0.95071,                0.93777,                0.97271,                0.97594,                0.93668,                0.24803,                0.21642,                0.39438,                0.64867,              0.0009308,              0.0009308,              0.0009308
                     57,                0.38278,                0.29178,                0.35343,                0.89177,                0.93675,                0.98152,                0.97565,                0.95499,                0.93675,                0.98152,                0.97704,                0.93955,                0.22673,                0.20276,                0.33671,                0.63468,               0.000911,               0.000911,               0.000911
                     58,                0.38955,                0.29705,                 0.3453,                0.90167,                0.94049,                0.96491,                0.97597,                0.95881,                0.94049,                0.96491,                0.97597,                0.94092,                0.23218,                0.21457,                0.34905,                 0.6389,              0.0008912,              0.0008912,              0.0008912
                     59,                 0.3781,                0.26736,                 0.3366,                 0.8925,                0.93891,                0.97076,                 0.9808,                0.95923,                0.93767,                0.96881,                0.97981,                0.93918,                0.22348,                0.23608,                0.39061,                0.63422,              0.0008714,              0.0008714,              0.0008714
                     60,                0.38325,                0.29621,                0.34872,                0.90015,                 0.9317,                0.98246,                 0.9751,                0.95872,                 0.9317,                0.98246,                 0.9751,                0.93419,                0.22908,                0.23432,                0.31767,                0.63717,              0.0008516,              0.0008516,              0.0008516
                     61,                0.37646,                0.30394,                0.34155,                0.89331,                0.95416,                0.96296,                0.98029,                0.96069,                0.95416,                0.96296,                0.98029,                0.93272,                0.22602,                0.27749,                0.33226,                0.64001,              0.0008318,              0.0008318,              0.0008318
                     62,                0.36911,                0.28627,                0.33182,                0.89053,                0.93478,                 0.9779,                0.97642,                0.95718,                0.93478,                 0.9779,                0.97642,                0.94364,                0.23419,                0.21573,                0.33081,                 0.6489,               0.000812,               0.000812,               0.000812
                     63,                0.36976,                0.27915,                0.32005,                0.88877,                0.93976,                0.97305,                0.97622,                 0.9564,                0.93976,                0.97305,                0.97622,                0.93776,                 0.2337,                0.20921,                0.30692,                0.63536,              0.0007922,              0.0007922,              0.0007922
                     64,                0.37518,                0.30677,                0.34009,                0.89368,                0.93606,                0.97661,                0.98162,                0.96164,                0.93606,                0.97661,                0.98162,                0.94267,                0.22268,                0.22269,                0.35349,                0.64191,              0.0007724,              0.0007724,              0.0007724
                     65,                0.37119,                0.28657,                0.32415,                0.89378,                0.90675,                0.98441,                0.96983,                  0.952,                0.90675,                0.98441,                0.96983,                0.91931,                0.22536,                0.21672,                0.33936,                0.64321,              0.0007526,              0.0007526,              0.0007526
                     66,                0.36131,                0.28157,                0.32535,                0.88753,                0.94139,                0.97466,                0.98058,                0.96168,                0.94139,                0.97466,                0.98058,                0.93888,                0.22244,                0.20729,                0.31202,                0.64103,              0.0007328,              0.0007328,              0.0007328
                     67,                0.37323,                0.28307,                0.32634,                0.89945,                0.93621,                0.97269,                0.97283,                0.95567,                0.93621,                0.97269,                0.97283,                0.92905,                0.23289,                0.21301,                0.34088,                0.64255,               0.000713,               0.000713,               0.000713
                     68,                0.36106,                0.28503,                0.33158,                0.88826,                 0.9387,                0.97466,                0.97966,                0.96002,                 0.9387,                0.97466,                0.97966,                0.94394,                0.21474,                0.18422,                0.29851,                0.64471,              0.0006932,              0.0006932,              0.0006932
                     69,                0.36167,                0.27315,                0.31671,                0.89372,                0.94079,                0.96881,                0.98159,                0.96301,                0.94079,                0.96881,                0.98159,                0.94509,                0.22484,                0.18568,                0.30704,                0.64354,              0.0006734,              0.0006734,              0.0006734
                     70,                0.36369,                0.28748,                0.32417,                0.88762,                0.93844,                0.97661,                 0.9783,                0.95822,                0.93844,                0.97661,                 0.9783,                0.93983,                0.21554,                0.19296,                0.34933,                  0.635,              0.0006536,              0.0006536,              0.0006536
                     71,                0.36254,                0.26258,                0.32694,                0.88556,                0.93187,                0.97076,                 0.9802,                0.96209,                0.93187,                0.97076,                 0.9802,                0.93901,                0.21725,                0.19804,                 0.3202,                0.63331,              0.0006338,              0.0006338,              0.0006338
                     72,                0.35619,                0.25163,                 0.3165,                0.89515,                0.93143,                 0.9797,                 0.9832,                0.96785,                0.93143,                 0.9797,                 0.9832,                0.95858,                  0.201,                0.19015,                 0.2832,                0.62279,               0.000614,               0.000614,               0.000614
                     73,                0.36643,                0.28524,                0.33038,                0.88304,                0.92674,                0.98441,                0.97715,                0.96451,                0.92674,                0.98441,                0.97715,                0.94761,                0.20194,                0.18688,                0.31845,                0.62378,              0.0005942,              0.0005942,              0.0005942
                     74,                0.35685,                0.27455,                0.31304,                0.88779,                 0.9314,                0.97661,                0.97877,                0.96371,                 0.9314,                0.97661,                0.97877,                0.94297,                0.20422,                0.20389,                0.29458,                0.63147,              0.0005744,              0.0005744,              0.0005744
                     75,                0.36004,                0.25827,                0.31079,                0.89399,                0.94149,                0.97243,                0.98055,                0.96358,                0.94149,                0.97243,                0.98055,                0.94392,                0.21394,                0.21305,                0.32626,                0.63383,              0.0005546,              0.0005546,              0.0005546
                     76,                0.34368,                0.24122,                0.29949,                0.88879,                0.95394,                0.96893,                0.98051,                0.96594,                0.95394,                0.96893,                0.98051,                0.94476,                 0.2027,                0.19045,                0.29616,                0.62976,              0.0005348,              0.0005348,              0.0005348
                     77,                 0.3507,                0.24905,                0.31305,                0.88234,                0.95237,                0.97441,                0.97982,                0.96239,                0.95046,                0.97246,                 0.9796,                0.93998,                 0.2038,                0.20073,                0.27657,                0.63078,               0.000515,               0.000515,               0.000515
                     78,                0.35227,                0.27755,                0.31635,                0.88054,                0.95297,                0.97271,                0.97754,                0.96023,                0.95106,                0.97076,                0.97687,                0.94411,                0.19848,                0.17852,                 0.3104,                0.63236,              0.0004952,              0.0004952,              0.0004952
                     79,                0.35012,                0.24867,                0.30475,                0.88804,                0.94823,                0.97856,                0.98066,                0.96449,                0.94634,                0.97661,                0.98003,                0.94277,                0.19321,                0.20682,                0.28911,                0.62834,              0.0004754,              0.0004754,              0.0004754
                     80,                0.34696,                0.26092,                0.29987,                0.88659,                0.94969,                0.97856,                0.98118,                0.96768,                0.94969,                0.97856,                0.98118,                0.95324,                0.19354,                0.18621,                0.27295,                0.62779,              0.0004556,              0.0004556,              0.0004556
                     81,                0.34679,                0.27306,                0.30527,                0.88476,                0.95205,                0.98635,                0.98334,                0.97084,                0.95205,                0.98635,                0.98334,                0.94849,                 0.1933,                0.19613,                0.26286,                 0.6223,              0.0004358,              0.0004358,              0.0004358
                     82,                0.34047,                0.23968,                0.29667,                 0.8872,                0.94963,                0.97856,                0.98038,                0.96874,                0.94774,                0.97661,                 0.9799,                 0.9473,                0.18651,                0.20015,                  0.277,                0.62331,               0.000416,               0.000416,               0.000416
                     83,                0.33976,                0.23614,                 0.2873,                0.88012,                0.94701,                0.97554,                0.98154,                0.97136,                0.94701,                0.97554,                0.98154,                0.94851,                0.18632,                0.18781,                 0.2805,                0.62458,              0.0003962,              0.0003962,              0.0003962
                     84,                 0.3326,                0.25831,                0.29158,                0.87282,                 0.9455,                 0.9808,                0.98064,                 0.9687,                 0.9455,                 0.9808,                0.98064,                 0.9465,                0.19671,                 0.1854,                0.27015,                0.62495,              0.0003764,              0.0003764,              0.0003764
                     85,                0.33694,                0.26095,                0.30099,                0.88236,                0.94546,                0.98004,                0.98169,                0.96925,                0.94546,                0.98004,                0.98169,                 0.9508,                0.20148,                0.19642,                0.29198,                0.62801,              0.0003566,              0.0003566,              0.0003566
                     86,                0.34287,                0.25967,                0.31216,                0.88915,                0.94159,                0.97661,                0.97949,                0.96798,                0.94159,                0.97661,                0.97949,                0.94612,                 0.1901,                0.19913,                 0.3301,                0.62523,              0.0003368,              0.0003368,              0.0003368
                     87,                0.33535,                0.25062,                 0.2845,                0.87779,                0.94328,                0.98051,                0.98055,                0.96825,                0.94328,                0.98051,                0.98055,                0.94473,                0.18401,                0.20103,                0.28747,                0.62493,               0.000317,               0.000317,               0.000317
                     88,                 0.3411,                0.24536,                0.29022,                0.88512,                 0.9452,                0.98246,                0.98297,                0.97105,                 0.9452,                0.98246,                0.98297,                0.95548,                0.18369,                0.19525,                0.26184,                0.62188,              0.0002972,              0.0002972,              0.0002972
                     89,                0.32556,                0.23784,                0.28352,                0.87994,                0.95408,                0.97213,                0.98539,                0.97443,                0.95408,                0.97213,                0.98539,                0.95688,                0.18147,                0.18827,                0.26463,                 0.6209,              0.0002774,              0.0002774,              0.0002774
                     90,                  0.325,                0.23522,                0.28736,                0.87633,                0.94257,                0.98051,                0.98222,                0.97069,                0.94257,                0.98051,                0.98222,                0.94616,                0.18176,                0.18272,                0.29276,                0.61949,              0.0002576,              0.0002576,              0.0002576
                     91,                0.29329,                0.27756,                0.36944,                0.85073,                  0.937,                 0.9857,                0.98135,                0.96855,                  0.937,                 0.9857,                0.98135,                0.95503,                0.19476,                0.16959,                0.29099,                0.62605,              0.0002378,              0.0002378,              0.0002378
                     92,                0.27663,                 0.2829,                0.31243,                0.84623,                0.94997,                0.97466,                0.98202,                0.97103,                0.94997,                0.97466,                0.98202,                0.95884,                0.18783,                 0.1666,                0.25831,                0.62504,               0.000218,               0.000218,               0.000218
                     93,                0.28255,                 0.2797,                0.28556,                0.86136,                0.93823,                0.98441,                0.98012,                0.96677,                0.93823,                0.98441,                0.98012,                0.95252,                0.19057,                0.17032,                0.26371,                0.62625,              0.0001982,              0.0001982,              0.0001982
                     94,                0.27696,                0.26452,                0.27237,                0.85185,                0.93807,                0.97434,                0.98202,                0.96989,                0.93807,                0.97434,                0.98202,                0.95205,                 0.1853,                0.16006,                 0.2668,                 0.6246,              0.0001784,              0.0001784,              0.0001784
                     95,                0.28768,                0.26831,                0.28377,                0.85301,                0.93844,                0.97271,                0.98222,                0.97169,                0.93656,                0.97076,                0.98197,                0.95287,                0.18209,                0.16331,                0.26927,                0.62579,              0.0001586,              0.0001586,              0.0001586
                     96,                0.26842,                0.26144,                0.27886,                0.83809,                0.93511,                0.98441,                0.98062,                0.97006,                0.93511,                0.98441,                0.98062,                0.94882,                0.17993,                0.16508,                 0.2602,                0.62666,              0.0001388,              0.0001388,              0.0001388
                     97,                0.27941,                0.28163,                0.27417,                0.84396,                0.93677,                0.98441,                0.98186,                0.97216,                0.93677,                0.98441,                0.98186,                 0.9496,                 0.1783,                0.16133,                0.25189,                0.62675,               0.000119,               0.000119,               0.000119
                     98,                0.26864,                0.25991,                0.27582,                0.84018,                0.94714,                0.97661,                0.98247,                0.97348,                0.94714,                0.97661,                0.98247,                0.95463,                0.17409,                0.16203,                0.24871,                0.62498,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.25495,                0.22787,                0.28763,                0.84769,                0.94368,                0.97993,                0.98228,                0.97472,                0.94368,                0.97993,                0.98228,                0.95793,                0.17724,                0.16341,                0.25163,                0.62357,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.25773,                0.27065,                 0.2548,                0.84031,                0.94357,                0.97786,                0.98144,                0.97184,                0.94357,                0.97786,                0.98144,                0.95568,                0.17324,                0.16897,                0.25134,                0.62128,               5.96e-05,               5.96e-05,               5.96e-05
